# system info qsys_10g on 2014.09.03.07:57:41
system_info:
name,value
DEVICE,5ASTFD5K3F40I3ES
DEVICE_FAMILY,Arria V
GENERATION_ID,1409745425
#
#
# Files generated for qsys_10g on 2014.09.03.07:57:41
files:
filepath,kind,attributes,module,is_top
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_async_fifo_fpga.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_bitsync.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_bitsync2.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_clockcomp.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_clk_ctrl.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_gearbox_exp.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_gearbox_red.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_pcs_10g.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_pcs_10g_top.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_reg_map_av.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_rx_fifo.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_rx_fifo_wrap.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_rx_top.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_tx_top.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/altera_10gbaser_phy_1588_latency.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/altera_10gbaser_phy_ber.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/altera_10gbaser_phy_ber_cnt_ns.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/altera_10gbaser_phy_ber_sm.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/altera_10gbaser_phy_blksync.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/altera_10gbaser_phy_blksync_datapath.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/altera_10gbaser_phy_decode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/altera_10gbaser_phy_decode_type.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/altera_10gbaser_phy_descramble.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/altera_10gbaser_phy_encode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/altera_10gbaser_phy_encode_type.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/altera_10gbaser_phy_lock_sm.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/altera_10gbaser_phy_nto1mux.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/altera_10gbaser_phy_prbs_gen_xg.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/altera_10gbaser_phy_prbs_ver_xg.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/altera_10gbaser_phy_random_err_cnt_ns.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/altera_10gbaser_phy_random_gen.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/altera_10gbaser_phy_random_ver.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/altera_10gbaser_phy_random_ver_10g.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/altera_10gbaser_phy_register_with_byte_enable.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/altera_10gbaser_phy_rx_sm_datapath.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/altera_10gbaser_phy_rx_sm_ns.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/altera_10gbaser_phy_scramble.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/altera_10gbaser_phy_square_wave_gen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/altera_10gbaser_phy_tx_sm_datapath.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/altera_10gbaser_phy_tx_sm_ns.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/altera_10gbaser_phy_word_align.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_1588_latency.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_ber.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_ber_cnt_ns.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_ber_sm.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_blksync.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_blksync_datapath.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_decode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_decode_type.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_descramble.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_encode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_encode_type.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_lock_sm.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_nto1mux.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_prbs_gen_xg.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_prbs_ver_xg.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_random_err_cnt_ns.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_random_gen.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_random_ver.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_random_ver_10g.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_register_with_byte_enable.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_rx_sm_datapath.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_rx_sm_ns.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_scramble.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_square_wave_gen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_tx_sm_datapath.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_tx_sm_ns.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/aldec/altera_10gbaser_phy_word_align.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/csr_pcs10gbaser_h.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/csr_pcs10gbaser.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/csr_pcs10gbaser_h.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/csr_pcs10gbaser.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/sv_reconfig_bundle_to_xcvr.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/sv_reconfig_bundle_to_ip.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/sv_reconfig_bundle_merger.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/sv_reconfig_bundle_to_xcvr.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/sv_reconfig_bundle_to_ip.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/sv_reconfig_bundle_merger.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/av_xcvr_h.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/av_xcvr_avmm_csr.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/av_tx_pma_ch.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/av_tx_pma.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/av_rx_pma.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/av_pma.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/av_pcs_ch.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/av_pcs.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/av_xcvr_avmm.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/av_xcvr_native.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/av_xcvr_plls.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/av_xcvr_data_adapter.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/av_reconfig_bundle_to_basic.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/av_reconfig_bundle_to_xcvr.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/av_xcvr_h.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/av_xcvr_avmm_csr.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/av_tx_pma_ch.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/av_tx_pma.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/av_rx_pma.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/av_pma.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/av_pcs_ch.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/av_pcs.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/av_xcvr_avmm.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/av_xcvr_native.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/av_xcvr_plls.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/av_xcvr_data_adapter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/av_reconfig_bundle_to_basic.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/av_reconfig_bundle_to_xcvr.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/av_hssi_8g_rx_pcs_rbc.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/av_hssi_8g_tx_pcs_rbc.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/av_hssi_common_pcs_pma_interface_rbc.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/av_hssi_common_pld_pcs_interface_rbc.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/av_hssi_pipe_gen1_2_rbc.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/av_hssi_rx_pcs_pma_interface_rbc.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/av_hssi_rx_pld_pcs_interface_rbc.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/av_hssi_tx_pcs_pma_interface_rbc.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/av_hssi_tx_pld_pcs_interface_rbc.sv,SYSTEM_VERILOG,,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/av_hssi_8g_rx_pcs_rbc.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
qsys_10g/simulation/submodules/mentor/av_hssi_8g_tx_pcs_rbc.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_10gbaser,false
